gobmk_trial1,,,,,,,,,,,,,,,,,"4TDM vs 3(Ge, Gr)","4Gr vs 3(TDM, Ge)","4Ge vs 3(TDM, Gr)"
TDM,1,1.017507197,1.006930344,1.018934669,1.083526962,1.024683924,1.037117531,1.026130207,1.104111882,1.091666933,1.105790673,1.044573636,1.112558521,1.127233895,1.114275307,1.136048882,0.951142099,0.986232038,1.013960165
GREEDY,1,1.022187236,1.008757728,1.024002678,1.107717777,1.031339932,1.047279704,1.033191238,1.13499358,1.118466246,1.137256055,1.056891204,1.146327863,1.166019584,1.148612654,1.17796048,0,0,0
GENETIC,1,1.023954187,1.009441656,1.025944885,1.117060776,1.033843356,1.051155167,1.035882369,1.147125384,1.128941985,1.149641234,1.061621586,1.159474891,1.181224134,1.162021627,1.194405003,0,0,0
,,,,,,,,,,,,,,,,,,,
gobmk_trial5_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.010292542,1.004090841,1.011117356,1.047818667,1.014467481,1.021644513,1.01530686,1.059129986,1.052306384,1.060016119,1.025912843,1.06371035,1.071566615,1.064617424,1.076299545,1.013093805,0.987075426,0.972858402
GREEDY,1,1.008506219,1.003385099,1.009208135,1.03930433,1.01195048,1.017843504,1.012640692,1.048445358,1.042971251,1.049259302,1.021377975,1.052209451,1.058567446,1.052873659,1.062388832,0,0,0
GENETIC,1,1.006527816,1.002598979,1.007030574,1.029821075,1.009109561,1.013580744,1.009642167,1.03673303,1.032500847,1.037144545,1.01623473,1.03969292,1.044305199,1.04000828,1.047087056,0,0,0
,,,,,,,,,,,,,,,,,,,
calculix_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.035009731,1.029127271,1.004159133,1.011168456,1.066243747,1.039466259,1.033533283,1.046978619,1.040959987,1.015421259,1.070975399,1.078951275,1.051538548,1.045465633,1.083795999,0.969029266,0.991025506,1.009055764
GREEDY,1,1.044700165,1.037130593,1.005267687,1.014168477,1.08527898,1.050441759,1.042796006,1.060169635,1.052382961,1.019585403,1.091494234,1.101986154,1.066084583,1.058214319,1.108397358,0,0,0
GENETIC,1,1.048611515,1.04032664,1.005708878,1.015356268,1.093053947,1.054857215,1.046513497,1.065466273,1.056990735,1.021254839,1.099788209,1.111463828,1.072013022,1.063366515,1.118434744,0,0,0
,,,,,,,,,,,,,,,,,,,
calculix_trail2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.023936473,1.019949066,1.002869684,1.007693906,1.044878342,1.026947748,1.02293243,1.03200365,1.027962035,1.010606848,1.048000724,1.05326699,1.035062433,1.030987063,1.0564556,1.008725509,0.991349967,0.981624533
GREEDY,1,1.020172928,1.016815647,1.002424234,1.006499178,1.037646161,1.022685299,1.019310886,1.026904534,1.023530187,1.008941398,1.040252267,1.044662671,1.029446566,1.026055986,1.047317224,0,0,0
GENETIC,1,1.015855095,1.013213092,1.001917008,1.005103867,1.029498644,1.017828894,1.015221584,1.021134388,1.018508027,1.007059684,1.031438706,1.034923992,1.023204316,1.020504332,1.037042735,0,0,0
,,,,,,,,,,,,,,,,,,,
xalan_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.007649086,1.007649993,1.023306363,1.101908889,1.015418395,1.031319533,1.031318054,1.111202698,1.111202938,1.130283289,1.039456876,1.120657859,1.140061444,1.140052809,1.150011834,0.943972913,0.98336161,1.01691991
GREEDY,1,1.009711867,1.009712373,1.029714368,1.132719082,1.019615409,1.040018755,1.040016716,1.145213772,1.145212288,1.171006166,1.050528842,1.157969616,1.184336767,1.18434416,1.197997816,0,0,0
GENETIC,1,1.010529481,1.010528774,1.032277302,1.145333781,1.021277994,1.043510128,1.043503889,1.159268941,1.159128919,1.187875371,1.054970552,1.1733804,1.202723534,1.202815056,1.218267832,0,0,0
,,,,,,,,,,,,,,,,,,,
xalan_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.006032806,1.0060322,1.018323902,1.078825437,1.012139609,1.02457732,1.024576426,1.085829457,1.08584189,1.100152741,1.030903871,1.092943467,1.107408288,1.107455856,1.114866769,1.002399455,0.997606288,0.979835669
GREEDY,1,1.005906179,1.005906931,1.017942121,1.076991491,1.011883298,1.024051262,1.024063793,1.083882559,1.083867131,1.097839378,1.030249544,1.090903561,1.105008096,1.10499323,1.112198099,0,0,0
GENETIC,1,1.004941872,1.004962643,1.015029332,1.064034303,1.009958994,1.02010152,1.020047251,1.069368505,1.069650494,1.080893241,1.0252872,1.075228033,1.086630386,1.086871508,1.092386227,0,0,0
,,,,,,,,,,,,,,,,,,,
h264ref_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.047782927,1.018294306,1.002077286,1.009768114,1.06788488,1.050063657,1.020448222,1.05851086,1.028425947,1.011886629,1.070255919,1.079032831,1.060838078,1.030621246,1.081451628,0.969906769,0.991470063,1.008603323
GREEDY,1,1.061319828,1.023289583,1.002633163,1.012406019,1.087591598,1.064284758,1.026045151,1.075297515,1.036283753,1.015104144,1.090696277,1.102291875,1.078356311,1.039116983,1.105494825,0,0,0
GENETIC,1,1.066633487,1.025230049,1.002845995,1.013431558,1.095355951,1.06986783,1.028222026,1.081907952,1.039349488,1.016351767,1.098781225,1.111481677,1.085283903,1.042427236,1.115005754,0,0,0
,,,,,,,,,,,,,,,,,,,
h264ref_trail2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.04099815,1.015761258,1.001792996,1.008424176,1.058083669,1.042941379,1.017609823,1.050138224,1.024447261,1.010250441,1.060095707,1.067525366,1.052100716,1.026335076,1.069565735,0.99187332,1.005146128,0.994880219
GREEDY,1,1.046021368,1.017628462,1.00200346,1.009421082,1.065355412,1.048208971,1.019707154,1.056345239,1.027392855,1.011457756,1.067614449,1.076024381,1.058565539,1.029514254,1.078328969,0,0,0
GENETIC,1,1.04283649,1.016458186,1.00187026,1.008787786,1.060670069,1.044871413,1.018369083,1.052419275,1.025497694,1.010676497,1.0628575,1.070561217,1.054360011,1.027463747,1.072808162,0,0,0
,,,,,,,,,,,,,,,,,,,
soplex_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.047044212,1.019018646,1,1.011183928,1.067913383,1.047044506,1.019017855,1.059309382,1.030634737,1.011183691,1.067910492,1.080674806,1.059312428,1.030633274,1.080678177,0.969355965,0.991010969,1.009070567
GREEDY,1,1.060553439,1.024290628,1,1.0142537,1.087919424,1.060554661,1.0242933,1.076595071,1.039254703,1.014254121,1.087908869,1.10481109,1.076605333,1.039252455,1.104820072,0,0,0
GENETIC,1,1.066020446,1.026390454,1,1.015483886,1.096100331,1.066012768,1.02637918,1.083594414,1.042681655,1.015477159,1.096110185,1.114591525,1.08361676,1.042730516,1.114841416,0,0,0
,,,,,,,,,,,,,,,,,,,
soplex_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.035734374,1.014545417,1,1.008568154,1.051345781,1.035744187,1.014540889,1.044933436,1.02335377,1.008565663,1.05135152,1.060803837,1.044930981,1.023360995,1.060811874,1.003539525,0.996437681,0.979562532
GREEDY,1,1.033582367,1.01368398,1,1.008059267,1.048166686,1.033577765,1.013668787,1.042187982,1.021962853,1.008052714,1.04819019,1.057070347,1.042168904,1.021957576,1.057032923,0,0,0
GENETIC,1,1.023190298,1.009493202,1,1.00560613,1.033164323,1.023290234,1.009491264,1.028981407,1.015183705,1.00560367,1.033114233,1.039035103,1.029076012,1.015192192,1.039131565,0,0,0
,,,,,,,,,,,,,,,,,,,
namd_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.042676927,1.023429613,1.004179827,1.008395247,1.068177812,1.04722227,1.027808339,1.05180769,1.032224804,1.012645444,1.072947273,1.077761085,1.056432054,1.036677941,1.082617003,0.967205368,0.989635505,1.010473042
GREEDY,1,1.05503441,1.030051116,1.005332655,1.010721471,1.088532751,1.060961956,1.035707226,1.066972047,1.041432312,1.016170427,1.094846493,1.101243859,1.073047128,1.047211459,1.107723614,0,0,0
GENETIC,1,1.060618687,1.033017879,1.005846374,1.011762534,1.097825256,1.067202213,1.039240758,1.073847547,1.045572346,1.017746129,1.10490833,1.111997923,1.08058269,1.051962118,1.11932485,0,0,0
,,,,,,,,,,,,,,,,,,,
namd_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.028953543,1.015993085,1.002869208,1.005758107,1.045910535,1.032001812,1.018957029,1.035057507,1.021936258,1.008662682,1.049018211,1.052180185,1.038129442,1.024940029,1.055381495,1.005962611,0.994072731,0.983125382
GREEDY,1,1.025751758,1.01425532,1.002560161,1.005137648,1.04077082,1.028451876,1.016893567,1.031154488,1.019525717,1.007720567,1.043547369,1.046296789,1.033907388,1.022184124,1.049125965,0,0,0
GENETIC,1,1.019810042,1.010969555,1.001976184,1.003965622,1.031199602,1.021832177,1.012982858,1.023942522,1.015020168,1.005935071,1.033334043,1.035355267,1.025821186,1.017069839,1.037572336,0,0,0
,,,,,,,,,,,,,,,,,,,
lbquantum_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.039647208,1.025599452,1.019077765,1,1.067345406,1.060282589,1.045676566,1.039645854,1.025601216,1.019077324,1.089103941,1.06734327,1.060284147,1.045674804,1.089109387,0.96536794,0.989384168,1.010729738
GREEDY,1,1.050994393,1.0327999,1.024399065,1,1.087290231,1.077980635,1.058848708,1.050995696,1.032798907,1.024398443,1.116200127,1.087289548,1.077983562,1.058851243,1.116204029,0,0,0
GENETIC,1,1.055906126,1.035915854,1.026690803,1,1.096073546,1.085729549,1.064597768,1.055900681,1.035901422,1.026689501,1.128130473,1.096028789,1.085770789,1.064579654,1.128180606,0,0,0
,,,,,,,,,,,,,,,,,,,
lbquantum_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.028793837,1.018657555,1.013928184,1,1.048535467,1.043524299,1.033111542,1.02878626,1.018653943,1.013926852,1.06385118,1.048525846,1.043519257,1.033109429,1.063860263,1.004204775,0.995812831,0.988296505
GREEDY,1,1.02684837,1.017410849,1.013000857,1,1.045233989,1.040577747,1.030865162,1.026869833,1.017416185,1.013008751,1.059452487,1.045248061,1.040582135,1.030877569,1.0594057,0,0,0
GENETIC,1,1.023362165,1.0151681,1.011345605,1,1.039257399,1.03525709,1.026905461,1.023329828,1.015139482,1.011337852,1.051462357,1.03929403,1.035296791,1.026840132,1.051409379,0,0,0
,,,,,,,,,,,,,,,,,,,
astar_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.046504963,1.024178402,1.00418342,1,1.073013026,1.051085629,1.028567087,1.046504255,1.024178427,1.004183468,1.077831564,1.073013066,1.05108771,1.028567173,1.077834553,0.969127536,0.990263528,1.009832203
GREEDY,1,1.060017546,1.031014185,1.005336901,1,1.094939822,1.066017961,1.036686455,1.060023193,1.03101904,1.005336655,1.101334571,1.094941951,1.066017585,1.036686433,1.101341369,0,0,0
GENETIC,1,1.066167982,1.03410264,1.005855221,1,1.105041957,1.072832466,1.040364882,1.066181664,1.034112716,1.005853273,1.112141897,1.105053694,1.072876897,1.040342134,1.112169981,0,0,0
,,,,,,,,,,,,,,,,,,,
astar_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.036730877,1.019182519,1.003332913,1,1.057367009,1.040308022,1.022642037,1.036738549,1.019185928,1.003331508,1.061090015,1.057359223,1.04031158,1.022646208,1.061088278,1.001656442,0.998346298,0.987784271
GREEDY,1,1.035686926,1.018658708,1.003241431,1,1.05574269,1.039173545,1.022029775,1.035718316,1.018649999,1.003241628,1.059339938,1.055692215,1.039176862,1.022018722,1.059333554,0,0,0
GENETIC,1,1.029083232,1.015236134,1.002650685,1,1.045164148,1.031835251,1.017928689,1.02905496,1.015214396,1.002652434,1.048086997,1.045232854,1.031965015,1.01796774,1.048126311,0,0,0
,,,,,,,,,,,,,,,,,,,
omentpp_trial1,,,,,,,,,,,,,,,,,,,
TDM,1,1.032912518,1.023393287,1.010499567,1.022668017,1.057891464,1.044118141,1.034391955,1.057117268,1.04714904,1.033653616,1.069646649,1.0832965,1.068858733,1.058663677,1.095624327,0.962938062,0.988614536,1.011516586
GREEDY,1,1.042229294,1.02993855,1.013389141,1.029005203,1.07479521,1.056773052,1.044145898,1.073773052,1.060733406,1.043189122,1.090268034,1.108368636,1.089226671,1.075809956,1.124838843,0,0,0
GENETIC,1,1.046265227,1.032753732,1.014626157,1.031741027,1.082147813,1.062302858,1.04837094,1.081057268,1.066634339,1.0472975,1.099299309,1.119504061,1.098130536,1.083327415,1.137793146,0,0,0
,,,,,,,,,,,,,,,,,,,
omentpp_trial2_1,,,,,,,,,,,,,,,,,,,
TDM,1,1.025544448,1.018189785,1.008188019,1.017631292,1.044678863,1.034157182,1.026679661,1.044088592,1.036472546,1.026108663,1.05361324,1.063929489,1.053008846,1.045262535,1.073223839,1.004058059,0.995958343,0.981757487
GREEDY,1,1.024103247,1.017174211,1.00773062,1.01664178,1.042099078,1.032221102,1.025178156,1.04157125,1.034378729,1.02463417,1.050501059,1.060225322,1.049941494,1.042696765,1.068886236,0,0,0
GENETIC,1,1.018957428,1.013510307,1.006109356,1.013098899,1.032921824,1.025263535,1.019786419,1.032477508,1.027001233,1.019329978,1.039543039,1.047207842,1.038989342,1.033381204,1.05364554,0,0,0
,,,,,,,,,,,,,,,,,,,
calculix_trial3_12:16,,,,,,,,,,,,,,,,,,,
TDM,1,1.024260553,1.020225401,1.002909558,1.00779108,1.045486848,1.027305196,1.023255644,1.032449701,1.028343766,1.010747802,1.048692991,1.054010404,1.035541636,1.031412503,1.057238391,1.011476117,0.98865409,0.966909276
GREEDY,1,1.019261008,1.016087686,1.0023211,1.006212357,1.036019145,1.021705367,1.018464096,1.025757516,1.022478202,1.008561404,1.038503561,1.042715252,1.02818219,1.024939816,1.045243059,0,0,0
GENETIC,1,1.009639998,1.008060519,1.001170602,1.00310873,1.017881292,1.010810584,1.009176765,1.01272673,1.01121255,1.004286174,1.019011159,1.021033743,1.013972027,1.012370409,1.022253608,0,0,0
,,,,,,,,,,,,,,,,,,,
calculix_trial3_11:15,,,,,,,,,,,,,,,,,,,
TDM,1,1.024260553,1.020225401,1.002909558,1.00779108,1.045486848,1.027305196,1.023255644,1.032449701,1.028343766,1.010747802,1.048692991,1.054010404,1.035541636,1.031412503,1.057238391,1.013928193,0.991681918,0.96987051
GREEDY,1,1.019261008,1.016087686,1.0023211,1.006212357,1.036019145,1.021705367,1.018464096,1.025757516,1.022478202,1.008561404,1.038503561,1.042715252,1.02818219,1.024939816,1.045243059,0,0,0
GENETIC,1,1.009639998,1.008060519,1.001170602,1.00310873,1.017881292,1.010810584,1.009176765,1.01272673,1.01121255,1.004286174,1.019011159,1.021033743,1.013972027,1.012370409,1.022253608,0,0,0